Kode #,Nama Barang,Kategori Barang,PIC
100001,AYAM DADA FILLET - CP,FOOD [RM] - COM,CP
100004,BAWANG PUTIH - CP,FOOD [RM] - COM,CP
100006,CABE RAWIT - CP,FOOD [RM] - COM,CP
100010,GARAM - CP,FOOD [RM] - COM,CP
100011,GULA -RESTO,FOOD [RM] - COM,RESTO
100016,KULIT PANGSIT,FOOD [RM] - COM,RESTO
100017,LPG 12KG,FOOD [RM] - COM,RESTO
100025,TEPUNG ROTI,FOOD [RM] - COM,RESTO
100026,WORTEL - CP,FOOD [RM] - COM,CP
100028,MIE,FOOD [RM] - COM,RESTO
100030,TEPUNG TERIGU SEGITIGA,FOOD [RM] - COM,CP
100031,TEPUNG TAPIOKA,FOOD [RM] - COM,CP
100032,KULIT PANGSIT (KULIT SIOMAY) - CP,FOOD [RM] - COM,CP
100037,BASIC MIE,FOOD [RM] - COM,CP
100039,BIANG AYAM CINCANG - CP,FOOD [RM] - COM,CP
100040,TAHU - CP,FOOD [RM] - COM,CP
100041,AIR MINERAL BOTOL,FOOD [RM] - COM,RESTO
100042,BUAH BELIMBING,FOOD [RM] - COM,RESTO
100044,BUAH PEER,FOOD [RM] - COM,RESTO
100045,BUAH STRAWBERRY,FOOD [RM] - COM,RESTO
100046,CINCAU,FOOD [RM] - COM,RESTO
100047,BUAH APEL,FOOD [RM] - COM,RESTO
100049,JELLY BUBBLE,FOOD [RM] - COM,RESTO
100050,JELLY MIE,FOOD [RM] - COM,RESTO
100051,LEMON TEA - NESTLE,FOOD [RM] - COM,RESTO
100052,MILO,FOOD [RM] - COM,RESTO
100053,NATA DE COCO,FOOD [RM] - COM,RESTO
100054,ORANGE - NESTLE,FOOD [RM] - COM,RESTO
100056,SIRUP MOCCA,FOOD [RM] - COM,RESTO
100058,SUN QUICK LEMON,FOOD [RM] - COM,RESTO
100059,TEA GOPEK,FOOD [RM] - COM,RESTO
100060,TEA NAGA,FOOD [RM] - COM,RESTO
100061,TEA TARIK - NESTLE,FOOD [RM] - COM,RESTO
100062,VANILLA LATTE - NESTLE,FOOD [RM] - COM,RESTO
100063,JERUK NIPIS,FOOD [RM] - COM,RESTO
100064,SUSU KENTAL MANIS,FOOD [RM] - COM,RESTO
100065,SUSU ULTRA UHT FULL CREAM,FOOD [RM] - COM,RESTO
100068,CREAMER,FOOD [RM] - COM,RESTO
100069,BLACK THAI TEA,FOOD [RM] - COM,RESTO
100070,GREEN THAI TEA,FOOD [RM] - COM,RESTO
100071,SUSU EVAPORASI,FOOD [RM] - COM,RESTO
100074,BIANG PANGSIT - CP,FOOD [RM] - COM,CP
100077,BAWANG BOMBAY - CP,FOOD [RM] - COM,CP
100093,AYAM PAHA FILLET - CP,FOOD [RM] - COM,CP
100094,KULIT TAHU KECIL - CP,FOOD [RM] - COM,CP
100095,KEJU,FOOD [RM] - COM,RESTO
100096,PLASTIK VACUM BESAR 23 X 34,FOOD [RM] - COM,CP
100097,PLASTIK VACUM SEDANG 20 X 30,FOOD [RM] - COM,CP
100100,HD PLASTIK TICTAS 15X17 (DUREN 2),FOOD [RM] - COM,RESTO
100102,HD PLASTIK TICTAS 15X30X50 (DUREN 3),FOOD [RM] - COM,RESTO
100103,ADONAN PANGSIT,FOOD [WIP] - COM,WIP
100108,BAWANG GORENG,FOOD [WIP] - COM,WIP
100109,MINYAK MIE,FOOD [WIP] - COM,WIP
100116,JAMUR HITAM (SHITAKE) KERING 3KG,FOOD [RM] - COM,CP
100117,POWDER ES COKLAT - NESTLE,FOOD [RM] - COM,RESTO
100119,KECAP SAWI POUCH,FOOD [RM] - COM,RESTO
100120,KESET BIHUN GULUNG (POTONGAN),FOOD [RM] - COM,WIP
100121,SURAI NAGA (v.20),FOOD [RM] - COM,RESTO
100122,KRUPUK MIE (v.20),FOOD [RM] - COM,RESTO
100124,CABE RAWIT - RESTO,FOOD [RM] - COM,RESTO
100129,TELUR - RESTO,FOOD [RM] - COM,RESTO
100130,DAUN BAWANG/BRAMBANG - RESTO,FOOD [RM] - COM,RESTO
100132,TEPUNG TELUR,FOOD [RM] - COM,CP
100133,MINYAK GORENG - CP (v.20),FOOD [WIP] - COM,WIP
100134,DIPPING FINNA SACHET,FOOD [RM] - COM,RESTO
100135,POTASSIUM SORBAT - CP,FOOD [RM] - COM,CP
100138,BIANG DIMSUM BASAH - CP v.20,FOOD [RM] - COM,CP
100139,BIANG DIMSUM KERING - CP v.20,FOOD [RM] - COM,CP
100141,CAPCOLORS A-8-WSS-145 - CP,FOOD [RM] - COM,CP
100143,MINYAK GORENG - RESTO (v.20),FOOD [RM] - COM,RESTO
100144,PAPER PLATE MIE,FOOD [RM] - COM,RESTO
100151,PAPER PLATE DIMSUM,FOOD [RM] - COM,RESTO
100152,GARAM - RESTO,FOOD [RM] - COM,RESTO
100154,TEPUNG DIMSUM - CP v.30,FOOD [RM] - COM,CP
100155,IPAL - NEW CP,FOOD [RM] - COM,CP
100157,LEMON TEA - AW,FOOD [RM] - COM,RESTO
100158,ORANGE - AW,FOOD [RM] - COM,RESTO
100159,VANILLA LATTE - AW,FOOD [RM] - COM,RESTO
100160,COKLAT - AW,FOOD [RM] - COM,RESTO
100161,TEA TARIK - AW,FOOD [RM] - COM,RESTO
100162,SIRUP ROSE (V.20),FOOD [RM] - COM,RESTO
100163,SIRUP LECHY (V.20),FOOD [RM] - COM,RESTO
100164,TOPPING DAUN KERING MIE - RESTO,FOOD [RM] - COM,RESTO
100165,TEXTURED VEGETABLE PROTEINS,FOOD [RM] - COM,CP
100166,SUSU KENTAL MANIS POUCH,FOOD [RM] - COM,RESTO
100167,UDANG THAWING,FOOD [RM] - COM,CP
100168,NIPIS MADU,FOOD [RM] - COM,RESTO
100169,ISOLATED SOY PROTEIN (ISP),FOOD [RM] - COM,CP
100170,TEPUNG BATTER,FOOD [RM] - COM,RESTO
100171,TEPUNG NAGA MAS,FOOD [RM] - COM,CP
100172,PEWARNA TARTAZINE,FOOD [RM] - COM,CP
100173,KANSUI,FOOD [RM] - COM,CP
100174,KUOTIE,FOOD [WIP] - COM,WIP
100175,SIOMAY GRANAT,FOOD [WIP] - COM,WIP
100176,SIOMAY MERCON,FOOD [WIP] - COM,WIP
100177,SIOMAY RUDAL,FOOD [WIP] - COM,WIP
100178,SUPER PAO AYAM,FOOD [WIP] - COM,WIP
100179,SUPER PAO OREO,FOOD [WIP] - COM,WIP
100180,SUPER PAO TELUR ASIN,FOOD [WIP] - COM,WIP
100181,LUMPIA GORENG KULIT TAHU,FOOD [WIP] - COM,WIP
100182,TEPUNG NAGA BIRU,FOOD [RM] - COM,CP
100183,POTASSIUM SORBAT - MAKLOON,FOOD [RM] - COM,CP
100184,GARAM - MAKLOON,FOOD [RM] - COM,CP
100185,MSG - MAKLOON,FOOD [RM] - COM,CP
100191,VANILLA SOFT MIX ICE MIX,FOOD [RM] - COM,RESTO
100192,WAFER CONE,FOOD [RM] - COM,RESTO
100193,OREO CRUMB,FOOD [RM] - COM,RESTO
100194,CHOCOLATE COATING,FOOD [RM] - COM,RESTO
100195,CHOCOLATE SAUCE,FOOD [RM] - COM,RESTO
100196,STRAWBERRY SAUCE,FOOD [RM] - COM,RESTO
100197,SUPER PAO TARO,FOOD [WIP] - COM,WIP
100198,SUPER PAO COKELAT,FOOD [WIP] - COM,WIP
100199,SUPER PAO KACANG HIJAU,FOOD [WIP] - COM,WIP
100200,SUN QUICK LEMON (V.020),FOOD [RM] - COM,RESTO
100201,MUTIARA BOBA PEARL,FOOD [RM] - COM,RESTO
100202,SIGNATURE BROWN SUGAR,FOOD [RM] - COM,RESTO
