Month,Nama Barang,AVG PICK UP,AVG PEMBELIAN,AVG SALDO AKHIR,Kategori
January,AKRILIC PRINTER,46.0,130.0,236,
January,ALAT PEL,50.0,5.0,42,
January,ALAT PEMADAM KEBAKARAN ( APAR ),8.0,34.0,28,
January,AMBRO FLATWARE BASKET,7.0,25.0,47,
January,APAR POWDER 3KG,8.0,19.0,17,
January,APAR TIPE K 6KG,4.0,4.0,3,
January,ASBAK,191.0,,387,
January,BABY CHAIR,12.0,28.0,15,
January,BAK THAWING BULAT 80 L,5.0,,24,
January,BALON WHISK,15.0,40.0,64,
January,BASKOM KOTAK BESAR,146.0,192.0,417,
January,BASKOM STAINLESS 12 CM,35.0,,84,
January,BASKOM STAINLESS 18 CM,57.0,,95,
January,BASKOM STAINLESS UK 14 CM,6.0,,49,
January,BASKOM STAINLESS UK 26 CM,20.0,4.0,26,
January,BILL HOLDER,33.0,,115,
January,BOTOL DIPPING BESAR,43.0,,260,
January,BOTOL KECAP KECIL,127.0,,217,
January,BOTOL SPRAY,185.0,140.0,332,
January,BURNER GS UK 9 NP,,,66,MAINTENANCE
January,CADDY BAG,42.0,50.0,32,
January,CAPIT SNACK ( BESAR ),59.0,,70,
January,CASH BOX,4.0,,33,
January,CETING TRADISI ( BESAR ),96.0,,103,
January,CETING TRADISI ( KECIL ),27.0,300.0,657,
January,COOL BOX 55LTR,9.0,10.0,11,
January,DIGITAL CALIPER,7.0,29.0,22,
January,DISPENSER,22.0,40.0,64,
January,DISPENSER SABUN KRISBOW,10.0,12.0,2,
January,DITEKTOR UANG PALSU,20.0,60.0,93,
January,DUST BIN KUNING 240 LTR (TEMPAT SAMPAH),31.0,67.0,36,
January,DUSTBIN STAINLESS BULAT,7.0,25.0,22,
January,EMBER,13.0,30.0,84,
January,EMBER 6 GL,8.0,,36,
January,EROS MELAMINE UK BESAR,31.0,,57,
January,EROS STAINLESS UK 30 CC,26.0,,309,
January,EROS STAINLESS UK 60 CC,20.0,,364,
January,EROS STAINLESS UK 90 CC,23.0,,369,
January,EROS STAINLESS UK BESAR,8.0,,52,
January,FILLING KABINET,4.0,,22,
January,FOOD PAN KECIL,31.0,,36,
January,GARPU ADUKAN MIE,128.0,,84,
January,GARPU MAKAN,24.0,,420,
January,GAS BURNER ( LONG SHUN ),16.0,,22,MAINTENANCE
January,GAS KNOP DIA 8 MM W,,,87,MAINTENANCE
January,GAS KNOP F/JP SERIES,,20.0,60,MAINTENANCE
January,GAS VALVE HIGH PREASURE (CONTROL SE),,,,MAINTENANCE
January,GAS VALVE HP DOUBLE TURBO,1.0,,20,MAINTENANCE
January,GELAS KARYAWAN,1069.0,,405,
January,GELAS MINUMAN HANGAT,421.0,480.0,402,
January,GELAS TEA,6150.0,5600.0,19093,
January,GELAS UKUR 130 ML,61.0,80.0,118,
January,GOLOK,63.0,50.0,134,
January,HAND DRAYER,6.0,15.0,36,
January,HARD COVER HIMBAUAN,24.0,90.0,317,
January,HARD COVER MENU DIMSUM,123.0,,562,
January,JIGGER UK 20/30,25.0,40.0,87,
January,JIGGER UK 20/40,35.0,50.0,84,
January,JIGGER UK 30/40,28.0,30.0,76,
January,KESET KOTAK KARET LUBANG,35.0,,5,
January,KLAKAT DIMSUM,6747.0,17000.0,5142,
January,KLAKAT PREMIUM,,,650,
January,KNOP BOILER/WATER TAP HEAD,,,71,MAINTENANCE
January,KNOP F/GAS COOK DIAL,,,41,MAINTENANCE
January,KONTAINER PERFORATED,20.0,105.0,41,
January,KONTAINER SOLID,12.0,2620.0,144,
January,LADIES STICKER,10.0,10.0,81,
January,LEFT WATER TAP-RIGHT 02303964 (PD.2458E2,,,71,MAINTENANCE
January,LOCKER SET,49.0,,110,
January,LOGGER,101.0,80.0,46,
January,MAGNET D 22 W/TREADED BOLT (SP),,,6,MAINTENANCE
January,MESIN CUP SEALER,7.0,62.0,141,
January,MOB BUCKET (ALAT PEL SET),10.0,25.0,67,
January,MUKENA,12.0,60.0,60,
January,NAMPAN KARET BULAT,45.0,,157,
January,NAMPAN KARET KOTAK (DIMSUM),280.0,180.0,865,
January,NAMPAN KAYU KOTAK,78.0,,200,
January,PALLET BIRU (DRY),80.0,80.0,,
January,PALLET HIJAU (FROZEN),48.0,20.0,71,
January,PANCI DANDANG DIMSUM UK 36,50.0,10.0,25,
January,PANCI ENDAPAN MINYAK UK 40,26.0,5.0,20,
January,PANCI KUKUS TAHU UK 36,,,37,
January,PANCI MIE,1228.0,700.0,504,
January,PANCI ORCHID UK 28,6.0,,16,
January,PANCI ORCHID UK 32 CM,17.0,76.0,94,
January,PANCI ORCHID UK 36,39.0,110.0,97,
January,PAPAN AWAS LANTAI LICIN,10.0,,62,
January,PAPAN TULIS,10.0,30.0,47,
January,PEMATIK KOMPOR,21.0,150.0,141,MAINTENANCE
January,PEMBATAS ANTRIAN,28.0,,30,
January,PEMUKUL DAGING,23.0,130.0,179,
January,PIEZO IGNITER UK 18.MM,,20.0,131,MAINTENANCE
January,PILOT 250 MM (KOMPOR HIGH PREASURE),10.0,,14,MAINTENANCE
January,PILOT BURNER F/BUNSEN,,,111,MAINTENANCE
January,PILOT SW 9000 (SP),,,2,MAINTENANCE
January,PIRING HAWAI BLACK,2116.0,13532.0,16639,
January,PISAU BUAH BESAR,73.0,,140,
January,PISAU BUAH KECIL,70.0,,306,
January,PISAU GILING DAGING,43.0,,242,
January,PRAXIS KEEPER UK 900ML,62.0,,232,
January,PUMP DISPENSER,7.0,54.0,47,
January,RAK GALON OJOL,,,45,
January,RAK KONTAINER KECIL,26.0,,22,
January,RAK MUKENA,4.0,15.0,15,
January,RAK PENITIPAN BARANG CUSTOMER,7.0,29.0,22,
January,RAK SEPATU KARYAWAN,8.0,,48,
January,REGULATOR,85.0,,97,MAINTENANCE
January,SAFETY GAS COOK (GASVALVE GS3878)8325183,,,113,MAINTENANCE
January,SAFETY GAS VALVE WITH INLET BRACKET&SREW,,,,MAINTENANCE
January,SAJADAH,21.0,75.0,66,
January,SARINGAN MIE,1003.0,1600.0,1467,
January,SARINGAN MINYAK,100.0,,102,
January,SARINGAN TEH GACOAN,74.0,115.0,241,
January,SARUNG,21.0,70.0,61,
January,SCALE OFF (PEMBERSIH TANGKI BOILER),153.0,116.0,128,
January,SEAL PACK 3.5 LTR/3500 ML,397.0,192.0,294,
January,SEAL PACK DIMSUM,393.0,264.0,245,
January,SEAL PACK POWDER,112.0,72.0,262,
January,SENDOK ES STAINLESS,84.0,,201,
January,SENDOK MAKAN STAINLESS,24.0,,504,
January,SENDOK TAKAR 12 GRM,19.0,,206,
January,SENDOK TAKAR PLASTIK,78.0,,178,
January,SENDOK TAKAR STAINLESS,134.0,200.0,494,
January,SEROK BESAR KAWAT,58.0,50.0,26,
January,SEROK ICE,63.0,12.0,265,
January,SHAKER 750,69.0,115.0,341,
January,SPATULA MIE IBLIS ( SODET COKLAT ),71.0,60.0,182,
January,SPATULA STAINLESS,178.0,200.0,310,
January,STEMPEL,55.0,,145,
January,STICK PENGGANTI LAMPU,7.0,25.0,22,
January,STIK DRUM,206.0,180.0,109,
January,STRAINER BOWL STAINLESS LUBANG BASKOM KECIL,140.0,500.0,440,
January,SUTIL,34.0,30.0,42,
January,TALENAN PLASTIK,35.0,12.0,29,
January,TANGGA 3 METER,4.0,25.0,21,
January,TANGKI BOILER,,,,MAINTENANCE
January,TEKO BESAR ( BIANG TEH ),31.0,,50,
January,TEMPAT SAMPAH 80 L (TERTUTUP & INJAK),15.0,,137,
January,TEMPAT SAMPAH ABU-ABU 20 LTR,177.0,300.0,132,
January,TEMPAT SAMPAH BESAR UK 80 LTR,24.0,20.0,37,
January,TEMPAT SAMPAH KECIL UK 10 LTR,74.0,120.0,87,
January,TEMPAT SENDOK,2.0,,43,
January,TEMPAT SENDOK FELICIA JUMBO,21.0,87.0,66,
January,TEMPAT TIMER,32.0,55.0,23,
January,TERMOGUN,29.0,45.0,86,
January,TERMOMETER,55.0,73.0,92,
January,TERMOS AIR,18.0,,49,
January,THERMOCOUPLE,,10.0,106,MAINTENANCE
January,"THERMOCOUPLE 2C 24"" GS 2185 (GRIDLE)",,,,MAINTENANCE
January,TIMBANGAN 100 KG,16.0,25.0,17,
January,TIMBANGAN DIGITAL FORTUNO 30 KG,38.0,120.0,69,
January,TIMBANGAN DIGITAL KECIL,7.0,25.0,22,
January,TIMER DIGITAL,598.0,10.0,169,
January,TOOL BOX,14.0,20.0,24,
January,TOPLES UK 18 LTR,439.0,480.0,271,
January,TOPLES UK 4 LTR,119.0,72.0,264,
January,TOPLES UK 9 LTR,218.0,72.0,250,
January,TOWEL,5732.0,7880.0,9855,
January,TROLLI CLEAR UP,29.0,115.0,144,
January,TROLLI LOADING,11.0,10.0,16,
January,WAJAN BESI UK 50',27.0,35.0,34,
January,WAJAN BESI UK 70',20.0,35.0,60,
February,AKRILIC PRINTER,53.0,1.0,183,
February,ALAT PEL,42.0,101.0,119,
February,ALAT PEMADAM KEBAKARAN ( APAR ),7.0,10.0,6,
February,AMBRO FLATWARE BASKET,7.0,,40,
February,APAR POWDER 3KG,14.0,12.0,4,
February,APAR TIPE K 6KG,7.0,6.0,2,
February,ASBAK,276.0,456.0,392,
February,BABY CHAIR,14.0,26.0,27,
February,BAK THAWING BULAT 80 L,9.0,25.0,40,
February,BALON WHISK,19.0,15.0,60,
February,BASKOM KOTAK BESAR,251.0,240.0,305,
February,BASKOM STAINLESS 12 CM,44.0,85.0,125,
February,BASKOM STAINLESS 18 CM,90.0,60.0,105,
February,BASKOM STAINLESS UK 14 CM,23.0,15.0,41,
February,BASKOM STAINLESS UK 26 CM,26.0,20.0,24,
February,BILL HOLDER,57.0,100.0,158,
February,BOTOL DIPPING BESAR,93.0,,172,
February,BOTOL KECAP KECIL,206.0,432.0,335,
February,BOTOL SPRAY,220.0,210.0,322,
February,BURNER GS UK 9 NP,,,66,MAINTENANCE
February,CADDY BAG,42.0,50.0,40,
February,CAPIT SNACK ( BESAR ),58.0,,32,
February,CASH BOX,7.0,,26,
February,CETING TRADISI ( BESAR ),129.0,276.0,240,
February,CETING TRADISI ( KECIL ),30.0,,627,
February,COOL BOX 55LTR,10.0,10.0,11,
February,DIGITAL CALIPER,7.0,,15,
February,DISPENSER,24.0,50.0,89,
February,DISPENSER SABUN KRISBOW,28.0,50.0,24,
February,DITEKTOR UANG PALSU,26.0,,67,
February,DUST BIN KUNING 240 LTR (TEMPAT SAMPAH),26.0,35.0,43,
February,DUSTBIN STAINLESS BULAT,7.0,,15,
February,EMBER,12.0,40.0,112,
February,EMBER 6 GL,27.0,46.0,51,
February,EROS MELAMINE UK BESAR,19.0,40.0,79,
February,EROS STAINLESS UK 30 CC,43.0,110.0,376,
February,EROS STAINLESS UK 60 CC,34.0,,330,
February,EROS STAINLESS UK 90 CC,36.0,,333,
February,EROS STAINLESS UK BESAR,12.0,22.0,62,
February,FILLING KABINET,8.0,1.0,14,
February,FOOD PAN KECIL,40.0,50.0,36,
February,GARPU ADUKAN MIE,124.0,60.0,20,
February,GARPU MAKAN,12.0,,528,
February,GAS BURNER ( LONG SHUN ),17.0,12.0,17,MAINTENANCE
February,GAS KNOP DIA 8 MM W,,,87,MAINTENANCE
February,GAS KNOP F/JP SERIES,,,60,MAINTENANCE
February,GAS VALVE HIGH PREASURE (CONTROL SE),,5.0,5,MAINTENANCE
February,GAS VALVE HP DOUBLE TURBO,18.0,20.0,22,MAINTENANCE
February,GELAS KARYAWAN,987.0,1920.0,1332,
February,GELAS MINUMAN HANGAT,277.0,1320.0,1445,
February,GELAS TEA,7465.0,12900.0,24728,
February,GELAS UKUR 130 ML,57.0,70.0,131,
February,GOLOK,55.0,64.0,93,
February,HAND DRAYER,9.0,25.0,52,
February,HARD COVER HIMBAUAN,40.0,,277,
February,HARD COVER MENU DIMSUM,121.0,,741,
February,JIGGER UK 20/30,34.0,30.0,84,
February,JIGGER UK 20/40,24.0,40.0,100,
February,JIGGER UK 30/40,34.0,45.0,87,
February,KESET KOTAK KARET LUBANG,52.0,50.0,3,
February,KLAKAT DIMSUM,6155.0,,2362,
February,KLAKAT PREMIUM,500.0,,150,
February,KNOP BOILER/WATER TAP HEAD,,,71,MAINTENANCE
February,KNOP F/GAS COOK DIAL,,,41,MAINTENANCE
February,KONTAINER PERFORATED,35.0,70.0,68,
February,KONTAINER SOLID,21.0,15.0,23,
February,LADIES STICKER,22.0,,59,
February,LEFT WATER TAP-RIGHT 02303964 (PD.2458E2,,,71,MAINTENANCE
February,LOCKER SET,68.0,222.0,264,
February,LOGGER,200.0,200.0,144,
February,MAGNET D 22 W/TREADED BOLT (SP),,,6,MAINTENANCE
February,MESIN CUP SEALER,12.0,,130,
February,MOB BUCKET (ALAT PEL SET),10.0,,57,
February,MUKENA,30.0,,30,
February,NAMPAN KARET BULAT,35.0,,122,
February,NAMPAN KARET KOTAK (DIMSUM),280.0,,585,
February,NAMPAN KAYU KOTAK,129.0,,71,
February,PALLET BIRU (DRY),94.0,118.0,24,
February,PALLET HIJAU (FROZEN),71.0,45.0,45,
February,PANCI DANDANG DIMSUM UK 36,64.0,90.0,51,
February,PANCI ENDAPAN MINYAK UK 40,33.0,32.0,14,
February,PANCI KUKUS TAHU UK 36,1.0,,36,
February,PANCI MIE,1921.0,1800.0,1301,
February,PANCI ORCHID UK 28,8.0,,8,
February,PANCI ORCHID UK 32 CM,26.0,,68,
February,PANCI ORCHID UK 36,50.0,18.0,65,
February,PAPAN AWAS LANTAI LICIN,14.0,,48,
February,PAPAN TULIS,18.0,15.0,44,
February,PEMATIK KOMPOR,21.0,,120,MAINTENANCE
February,PEMBATAS ANTRIAN,40.0,40.0,30,
February,PEMUKUL DAGING,31.0,25.0,171,
February,PIEZO IGNITER UK 18.MM,,,131,MAINTENANCE
February,PILOT 250 MM (KOMPOR HIGH PREASURE),11.0,20.0,23,MAINTENANCE
February,PILOT BURNER F/BUNSEN,,,111,MAINTENANCE
February,PILOT SW 9000 (SP),,,2,MAINTENANCE
February,PIRING HAWAI BLACK,3087.0,4350.0,17950,
February,PISAU BUAH BESAR,100.0,100.0,140,
February,PISAU BUAH KECIL,102.0,,207,
February,PISAU GILING DAGING,64.0,,245,
February,PRAXIS KEEPER UK 900ML,55.0,,177,
February,PUMP DISPENSER,7.0,,40,
February,RAK GALON OJOL,5.0,,40,
February,RAK KONTAINER KECIL,19.0,48.0,51,
February,RAK MUKENA,10.0,35.0,40,
February,RAK PENITIPAN BARANG CUSTOMER,7.0,,15,
February,RAK SEPATU KARYAWAN,7.0,36.0,65,
February,REGULATOR,61.0,20.0,56,MAINTENANCE
February,SAFETY GAS COOK (GASVALVE GS3878)8325183,,,113,MAINTENANCE
February,SAFETY GAS VALVE WITH INLET BRACKET&SREW,,,,MAINTENANCE
February,SAJADAH,21.0,,45,
February,SARINGAN MIE,1226.0,1000.0,1251,
February,SARINGAN MINYAK,81.0,176.0,197,
February,SARINGAN TEH GACOAN,56.0,180.0,365,
February,SARUNG,21.0,5.0,45,
February,SCALE OFF (PEMBERSIH TANGKI BOILER),84.0,200.0,244,
February,SEAL PACK 3.5 LTR/3500 ML,382.0,480.0,336,
February,SEAL PACK DIMSUM,515.0,828.0,378,
February,SEAL PACK POWDER,122.0,216.0,284,
February,SENDOK ES STAINLESS,141.0,180.0,120,
February,SENDOK MAKAN STAINLESS,,,612,
February,SENDOK TAKAR 12 GRM,178.0,,26,
February,SENDOK TAKAR PLASTIK,156.0,90.0,112,
February,SENDOK TAKAR STAINLESS,162.0,,332,
February,SEROK BESAR KAWAT,73.0,80.0,37,
February,SEROK ICE,72.0,310.0,430,
February,SHAKER 750,90.0,,251,
February,SPATULA MIE IBLIS ( SODET COKLAT ),74.0,340.0,448,
February,SPATULA STAINLESS,212.0,200.0,289,
February,STEMPEL,64.0,,81,
February,STICK PENGGANTI LAMPU,7.0,,15,
February,STIK DRUM,107.0,100.0,102,
February,STRAINER BOWL STAINLESS LUBANG BASKOM KECIL,140.0,,300,
February,SUTIL,57.0,100.0,65,
February,TALENAN PLASTIK,57.0,96.0,62,
February,TANGGA 3 METER,10.0,4.0,15,
February,TANGKI BOILER,,,,MAINTENANCE
February,TEKO BESAR ( BIANG TEH ),36.0,35.0,49,
February,TEMPAT SAMPAH 80 L (TERTUTUP & INJAK),27.0,10.0,120,
February,TEMPAT SAMPAH ABU-ABU 20 LTR,136.0,100.0,96,
February,TEMPAT SAMPAH BESAR UK 80 LTR,10.0,,25,
February,TEMPAT SAMPAH KECIL UK 10 LTR,73.0,40.0,52,
February,TEMPAT SENDOK,7.0,,36,
February,TEMPAT SENDOK FELICIA JUMBO,21.0,,45,
February,TEMPAT TIMER,23.0,,,
February,TERMOGUN,40.0,45.0,91,
February,TERMOMETER,58.0,20.0,54,
February,TERMOS AIR,24.0,18.0,49,
February,THERMOCOUPLE,,,106,MAINTENANCE
February,"THERMOCOUPLE 2C 24"" GS 2185 (GRIDLE)",,,,MAINTENANCE
February,TIMBANGAN 100 KG,15.0,32.0,34,
February,TIMBANGAN DIGITAL FORTUNO 30 KG,40.0,270.0,299,
February,TIMBANGAN DIGITAL KECIL,7.0,,15,
February,TIMER DIGITAL,445.0,430.0,148,
February,TOOL BOX,10.0,,14,
February,TOPLES UK 18 LTR,515.0,456.0,452,
February,TOPLES UK 4 LTR,200.0,,208,
February,TOPLES UK 9 LTR,287.0,324.0,215,
February,TOWEL,1952.0,12240.0,14175,
February,TROLLI CLEAR UP,45.0,50.0,99,
February,TROLLI LOADING,13.0,,3,
February,WAJAN BESI UK 50',42.0,50.0,42,
February,WAJAN BESI UK 70',33.0,20.0,45,
March,AKRILIC PRINTER,60.0,300.0,423,
March,ALAT PEL,87.0,68.0,82,
March,ALAT PEMADAM KEBAKARAN ( APAR ),14.0,21.0,13,
March,AMBRO FLATWARE BASKET,8.0,,32,
March,APAR POWDER 3KG,16.0,38.0,26,
March,APAR TIPE K 6KG,8.0,19.0,13,
March,ASBAK,340.0,252.0,304,
March,BABY CHAIR,16.0,,11,
March,BAK THAWING BULAT 80 L,9.0,29.0,31,
March,BALON WHISK,28.0,80.0,112,
March,BASKOM KOTAK BESAR,265.0,480.0,520,
March,BASKOM STAINLESS 12 CM,56.0,135.0,204,
March,BASKOM STAINLESS 18 CM,131.0,250.0,184,
March,BASKOM STAINLESS UK 14 CM,17.0,125.0,149,
March,BASKOM STAINLESS UK 26 CM,45.0,105.0,74,
March,BILL HOLDER,27.0,150.0,281,
March,BOTOL DIPPING BESAR,71.0,324.0,425,
March,BOTOL KECAP KECIL,227.0,444.0,516,
March,BOTOL SPRAY,286.0,412.0,448,
March,BURNER GS UK 9 NP,,,66,MAINTENANCE
March,CADDY BAG,48.0,,103,
March,CAPIT SNACK ( BESAR ),114.0,206.0,104,
March,CASH BOX,8.0,18.0,36,
March,CETING TRADISI ( BESAR ),209.0,332.0,363,
March,CETING TRADISI ( KECIL ),57.0,,570,
March,COOL BOX 55LTR,16.0,28.0,23,
March,DIGITAL CALIPER,8.0,,7,
March,DISPENSER,36.0,15.0,68,
March,DISPENSER SABUN KRISBOW,38.0,39.0,25,
March,DITEKTOR UANG PALSU,34.0,120.0,153,
March,DUST BIN KUNING 240 LTR (TEMPAT SAMPAH),38.0,50.0,55,
March,DUSTBIN STAINLESS BULAT,8.0,,11,
March,EMBER,22.0,36.0,126,
March,EMBER 6 GL,45.0,70.0,70,
March,EROS MELAMINE UK BESAR,36.0,70.0,113,
March,EROS STAINLESS UK 30 CC,60.0,130.0,446,
March,EROS STAINLESS UK 60 CC,53.0,,277,
March,EROS STAINLESS UK 90 CC,62.0,,271,
March,EROS STAINLESS UK BESAR,15.0,60.0,107,
March,FILLING KABINET,9.0,2.0,5,
March,FOOD PAN KECIL,28.0,110.0,108,
March,GARPU ADUKAN MIE,152.0,402.0,270,
March,GARPU MAKAN,12.0,15.0,576,
March,GAS BURNER ( LONG SHUN ),6.0,,11,MAINTENANCE
March,GAS KNOP DIA 8 MM W,,45.0,132,MAINTENANCE
March,GAS KNOP F/JP SERIES,,35.0,95,MAINTENANCE
March,GAS VALVE HIGH PREASURE (CONTROL SE),,45.0,50,MAINTENANCE
March,GAS VALVE HP DOUBLE TURBO,,60.0,82,MAINTENANCE
March,GELAS KARYAWAN,2014.0,3000.0,2318,
March,GELAS MINUMAN HANGAT,742.0,540.0,1243,
March,GELAS TEA,15838.0,26390.0,35280,
March,GELAS UKUR 130 ML,82.0,160.0,209,
March,GOLOK,69.0,240.0,264,
March,HAND DRAYER,10.0,,42,
March,HARD COVER HIMBAUAN,46.0,,231,
March,HARD COVER MENU DIMSUM,197.0,300.0,694,
March,JIGGER UK 20/30,39.0,70.0,115,
March,JIGGER UK 20/40,29.0,50.0,121,
March,JIGGER UK 30/40,45.0,50.0,92,
March,KESET KOTAK KARET LUBANG,79.0,80.0,4,
March,KLAKAT DIMSUM,9166.0,15300.0,5496,
March,KLAKAT PREMIUM,125.0,,,
March,KNOP BOILER/WATER TAP HEAD,,,71,MAINTENANCE
March,KNOP F/GAS COOK DIAL,,,41,MAINTENANCE
March,KONTAINER PERFORATED,40.0,50.0,78,
March,KONTAINER SOLID,24.0,645.0,44,
March,LADIES STICKER,29.0,190.0,250,
March,LEFT WATER TAP-RIGHT 02303964 (PD.2458E2,,,71,MAINTENANCE
March,LOCKER SET,80.0,,184,
March,LOGGER,475.0,934.0,498,
March,MAGNET D 22 W/TREADED BOLT (SP),,30.0,36,MAINTENANCE
March,MESIN CUP SEALER,21.0,,109,
March,MOB BUCKET (ALAT PEL SET),15.0,40.0,42,
March,MUKENA,26.0,75.0,79,
March,NAMPAN KARET BULAT,73.0,132.0,181,
March,NAMPAN KARET KOTAK (DIMSUM),320.0,,265,
March,NAMPAN KAYU KOTAK,198.0,168.0,41,
March,PALLET BIRU (DRY),103.0,132.0,53,
March,PALLET HIJAU (FROZEN),93.0,135.0,87,
March,PANCI DANDANG DIMSUM UK 36,60.0,118.0,90,
March,PANCI ENDAPAN MINYAK UK 40,34.0,78.0,48,
March,PANCI KUKUS TAHU UK 36,2.0,,34,
March,PANCI MIE,2011.0,4800.0,3514,
March,PANCI ORCHID UK 28,8.0,20.0,20,
March,PANCI ORCHID UK 32 CM,32.0,98.0,134,
March,PANCI ORCHID UK 36,59.0,99.0,105,
March,PAPAN AWAS LANTAI LICIN,19.0,20.0,47,
March,PAPAN TULIS,18.0,15.0,41,
March,PEMATIK KOMPOR,24.0,,96,MAINTENANCE
March,PEMBATAS ANTRIAN,46.0,88.0,72,
March,PEMUKUL DAGING,38.0,,133,
March,PIEZO IGNITER UK 18.MM,,50.0,181,MAINTENANCE
March,PILOT 250 MM (KOMPOR HIGH PREASURE),,20.0,43,MAINTENANCE
March,PILOT BURNER F/BUNSEN,,50.0,161,MAINTENANCE
March,PILOT SW 9000 (SP),,20.0,22,MAINTENANCE
March,PIRING HAWAI BLACK,8160.0,8720.0,18510,
March,PISAU BUAH BESAR,193.0,160.0,107,
March,PISAU BUAH KECIL,158.0,150.0,199,
March,PISAU GILING DAGING,78.0,30.0,197,
March,PRAXIS KEEPER UK 900ML,97.0,136.0,216,
March,PUMP DISPENSER,8.0,,32,
March,RAK GALON OJOL,11.0,,29,
March,RAK KONTAINER KECIL,21.0,78.0,102,
March,RAK MUKENA,8.0,,32,
March,RAK PENITIPAN BARANG CUSTOMER,8.0,25.0,32,
March,RAK SEPATU KARYAWAN,32.0,84.0,117,
March,REGULATOR,28.0,50.0,78,MAINTENANCE
March,SAFETY GAS COOK (GASVALVE GS3878)8325183,,35.0,148,MAINTENANCE
March,SAFETY GAS VALVE WITH INLET BRACKET&SREW,,,,MAINTENANCE
March,SAJADAH,26.0,,19,
March,SARINGAN MIE,1874.0,3100.0,2477,
March,SARINGAN MINYAK,120.0,104.0,181,
March,SARINGAN TEH GACOAN,87.0,170.0,448,
March,SARUNG,26.0,,19,
March,SCALE OFF (PEMBERSIH TANGKI BOILER),181.0,200.0,263,
March,SEAL PACK 3.5 LTR/3500 ML,735.0,1344.0,753,
March,SEAL PACK DIMSUM,2275.0,3276.0,1703,
March,SEAL PACK POWDER,351.0,432.0,365,
March,SENDOK ES STAINLESS,113.0,360.0,367,
March,SENDOK MAKAN STAINLESS,12.0,10.0,600,
March,SENDOK TAKAR 12 GRM,50.0,,36,
March,SENDOK TAKAR PLASTIK,125.0,400.0,387,
March,SENDOK TAKAR STAINLESS,301.0,750.0,781,
March,SEROK BESAR KAWAT,115.0,115.0,35,
March,SEROK ICE,86.0,,344,
March,SHAKER 750,184.0,350.0,417,
March,SPATULA MIE IBLIS ( SODET COKLAT ),132.0,64.0,380,
March,SPATULA STAINLESS,240.0,200.0,249,
March,STEMPEL,106.0,350.0,375,
March,STICK PENGGANTI LAMPU,8.0,,9,
March,STIK DRUM,228.0,430.0,404,
March,STRAINER BOWL STAINLESS LUBANG BASKOM KECIL,160.0,500.0,640,
March,SUTIL,72.0,90.0,83,
March,TALENAN PLASTIK,71.0,96.0,87,
March,TANGGA 3 METER,8.0,24.0,30,
March,TANGKI BOILER,,14.0,14,MAINTENANCE
March,TEKO BESAR ( BIANG TEH ),48.0,110.0,111,
March,TEMPAT SAMPAH 80 L (TERTUTUP & INJAK),29.0,152.0,91,
March,TEMPAT SAMPAH ABU-ABU 20 LTR,143.0,100.0,51,
March,TEMPAT SAMPAH BESAR UK 80 LTR,19.0,42.0,47,
March,TEMPAT SAMPAH KECIL UK 10 LTR,134.0,130.0,48,
March,TEMPAT SENDOK,12.0,,24,
March,TEMPAT SENDOK FELICIA JUMBO,24.0,75.0,96,
March,TEMPAT TIMER,25.0,,,
March,TERMOGUN,61.0,200.0,245,
March,TERMOMETER,125.0,333.0,262,
March,TERMOS AIR,39.0,102.0,94,
March,THERMOCOUPLE,,40.0,146,MAINTENANCE
March,"THERMOCOUPLE 2C 24"" GS 2185 (GRIDLE)",,,,MAINTENANCE
March,TIMBANGAN 100 KG,22.0,,12,
